,ChildBks,YouthBks,CookBks,DoItYBks,RefBks,ArtBks,GeogBks,ItalCook,ItalAtlas,ItalArt,Florence,cluster
1041,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1042,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1043,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1044,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1045,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1046,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1047,0,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1048,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1049,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1050,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1051,0,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
1052,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1053,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1054,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1055,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1056,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1057,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1058,0,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1059,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
1060,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1061,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
1062,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1063,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
1064,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1065,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1066,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1067,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1068,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1069,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1070,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
1071,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1072,1,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1073,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1074,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1075,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1076,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1077,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1078,1,0.0,0,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1079,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
1080,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
1081,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1082,1,0.0,0,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1083,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1084,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1085,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1086,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1087,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1088,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1089,0,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
1090,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1091,0,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1092,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
1093,1,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1094,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1095,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1096,0,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
1097,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1098,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1099,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1100,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1101,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
1102,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1103,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1104,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1105,0,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
1106,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1107,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1108,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1109,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1110,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1111,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1112,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1113,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1114,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1115,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1116,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1117,1,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1118,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1119,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1120,0,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1121,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1122,1,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1123,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1124,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1125,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
1126,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1127,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1128,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1129,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1130,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1131,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1132,1,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1133,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1134,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1135,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1136,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1137,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1138,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1139,1,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1140,1,0.0,0,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1141,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1142,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1143,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1144,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1145,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1146,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1147,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1148,1,0.0,0,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1149,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1150,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1151,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1152,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1153,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1154,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1155,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1156,0,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
1157,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1158,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1159,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1160,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1161,0,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1162,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1163,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1164,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1165,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1166,1,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1167,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
1168,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1169,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1170,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
1171,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1172,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1173,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1174,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1175,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
1176,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1177,1,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1178,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1179,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1180,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1181,0,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1182,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1183,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1184,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1185,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1186,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1187,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
1188,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
1189,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1190,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1191,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1192,0,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
1193,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1194,0,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1195,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1196,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1197,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1198,1,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1199,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
1200,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1201,1,0.0,0,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1202,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1203,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1204,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1205,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1206,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1207,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1208,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1209,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1210,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1211,0,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1212,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1213,0,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
1214,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1215,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1216,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1217,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1218,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1219,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1220,0,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1221,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1222,1,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1223,1,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1224,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1225,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1226,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1227,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1228,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1229,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1230,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1231,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1232,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1233,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1234,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1235,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1236,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1237,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1238,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1239,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1240,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1241,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1242,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1243,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1244,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1245,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1246,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
1247,1,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1248,0,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1249,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1250,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1251,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1252,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1253,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1254,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1255,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
1256,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1257,0,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1258,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1259,0,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1260,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1261,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1262,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1263,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1264,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1265,1,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1266,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1267,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1268,0,0.0,0,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1269,0,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
1270,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1271,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1272,0,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1273,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1274,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1275,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1276,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
1277,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1278,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1279,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1280,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1281,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1282,0,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1283,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1284,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1285,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
1286,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1287,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
1288,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1289,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1290,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1291,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1292,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
1293,0,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1294,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1295,1,0.0,0,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1296,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1297,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
1298,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1299,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1300,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1301,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1302,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
1303,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1304,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1305,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1306,1,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1307,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1308,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1309,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1310,0,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
1311,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1312,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1313,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1314,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
1315,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1316,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1317,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1318,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1319,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1320,1,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1321,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1322,1,0.0,0,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1323,0,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
1324,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1325,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1326,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1327,0,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1328,0,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
1329,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1330,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1331,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1332,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1333,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1334,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1335,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1336,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1337,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1338,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1339,1,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1340,0,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1341,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1342,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1343,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1344,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1345,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1346,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
1347,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1348,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
1349,0,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1350,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1351,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1352,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1353,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1354,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1355,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1356,1,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1357,0,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1358,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1359,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1360,1,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1361,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1362,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1363,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1364,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1365,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1366,1,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1367,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1368,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1369,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
1370,0,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1371,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1372,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1373,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1374,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1375,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1376,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1377,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1378,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1379,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
